################################
#        Cloaking rules        #
################################

# The following example rules force "safe" (without adult content) search
# results from Google, Bing and Youtube.
#
# This has to be enabled with the `cloaking_rules` parameter in the main
# configuration file


www.google.com           forcesafesearch.google.com
www.google.fr            forcesafesearch.google.com

www.bing.com             strict.bing.com

www.youtube.com          restrict.youtube.com
m.youtube.com            restrict.youtube.com
youtubei.googleapis.com  restrict.youtube.com
youtube.googleapis.com   restrict.youtube.com
www.youtube-nocookie.com restrict.youtube.com

